<?xml version="1.0" encoding="utf-8" standalone="no"?>
<!DOCTYPE svg PUBLIC "-//W3C//DTD SVG 1.1//EN" "http://www.w3.org/Graphics/SVG/1.1/DTD/svg11.dtd">
<svg width="6000px" height="6000px" version="1.1" xmlns="http://www.w3.org/2000/svg" xmlns:xlink="http://www.w3.org/1999/xlink">
<g id="ideograms">
<path d="M3098.013,755.139 A2247.000,2247.000 40.000 1,1 2923.758,754.294 L2923.656,751.296 A2250.000,2250.000 0.000 1,0 3098.144,752.142 Z" style="stroke-width:4.0;stroke:rgb(37,37,37);stroke-linecap:round;fill:rgb(82,82,82);" />
<text x="2985.4" y="6004.0" font-size="104.0px" font-family="CMUSansSerif-DemiCondensed" style="text-anchor:middle;fill:rgb(115,115,115);" transform="rotate(0.3,2985.4,6004.0)" >BRCA1</text>
<path d="M1735.368,1139.031 A2250.000,2250.000 40.000 0,1 1741.574,1134.829 L1615.732,948.311 A2475.000,2475.000 0.000 0,0 1608.905,952.934 Z" style="stroke-width:3.0;stroke:rgb(253,141,60);stroke-linecap:round;fill:rgb(241,105,19);" class="BRCT_domain" id="Residue_1695_Conservation-Score_11"/>
<path d="M1741.574,1134.829 A2250.000,2250.000 40.000 0,1 1747.794,1130.647 L1622.573,943.712 A2475.000,2475.000 0.000 0,0 1615.732,948.311 Z" style="stroke-width:3.0;stroke:rgb(253,141,60);stroke-linecap:round;fill:rgb(241,105,19);" class="BRCT_domain" id="Residue_1696_Conservation-Score_11"/>
<path d="M1747.794,1130.647 A2250.000,2250.000 40.000 0,1 1754.028,1126.486 L1629.431,939.135 A2475.000,2475.000 0.000 0,0 1622.573,943.712 Z" style="stroke-width:3.0;stroke:rgb(253,141,60);stroke-linecap:round;fill:rgb(241,105,19);" class="BRCT_domain" id="Residue_1697_Conservation-Score_11"/>
<path d="M1754.028,1126.486 A2250.000,2250.000 40.000 0,1 1760.275,1122.347 L1636.303,934.581 A2475.000,2475.000 0.000 0,0 1629.431,939.135 Z" style="stroke-width:3.0;stroke:rgb(253,141,60);stroke-linecap:round;fill:rgb(241,105,19);" class="BRCT_domain" id="Residue_1698_Conservation-Score_11"/>
<path d="M1760.275,1122.347 A2250.000,2250.000 40.000 0,1 1766.537,1118.227 L1643.190,930.050 A2475.000,2475.000 0.000 0,0 1636.303,934.581 Z" style="stroke-width:3.0;stroke:rgb(253,141,60);stroke-linecap:round;fill:rgb(241,105,19);" class="BRCT_domain" id="Residue_1699_Conservation-Score_11"/>
<path d="M1766.537,1118.227 A2250.000,2250.000 40.000 0,1 1772.812,1114.129 L1650.093,925.542 A2475.000,2475.000 0.000 0,0 1643.190,930.050 Z" style="stroke-width:3.0;stroke:rgb(253,141,60);stroke-linecap:round;fill:rgb(241,105,19);" class="BRCT_domain" id="Residue_1700_Conservation-Score_11"/>
<path d="M1772.812,1114.129 A2250.000,2250.000 40.000 0,1 1779.100,1110.052 L1657.010,921.057 A2475.000,2475.000 0.000 0,0 1650.093,925.542 Z" style="stroke-width:3.0;stroke:rgb(253,141,60);stroke-linecap:round;fill:rgb(241,105,19);" class="BRCT_domain" id="Residue_1701_Conservation-Score_11"/>
<path d="M1779.100,1110.052 A2250.000,2250.000 40.000 0,1 1785.402,1105.996 L1663.943,916.595 A2475.000,2475.000 0.000 0,0 1657.010,921.057 Z" style="stroke-width:3.0;stroke:rgb(253,141,60);stroke-linecap:round;fill:rgb(241,105,19);" class="BRCT_domain" id="Residue_1702_Conservation-Score_11"/>
<path d="M1785.402,1105.996 A2250.000,2250.000 40.000 0,1 1791.718,1101.960 L1670.890,912.156 A2475.000,2475.000 0.000 0,0 1663.943,916.595 Z" style="stroke-width:3.0;stroke:rgb(253,141,60);stroke-linecap:round;fill:rgb(241,105,19);" class="BRCT_domain" id="Residue_1703_Conservation-Score_11"/>
<path d="M1791.718,1101.960 A2250.000,2250.000 40.000 0,1 1798.047,1097.946 L1677.852,907.741 A2475.000,2475.000 0.000 0,0 1670.890,912.156 Z" style="stroke-width:3.0;stroke:rgb(253,141,60);stroke-linecap:round;fill:rgb(241,105,19);" class="BRCT_domain" id="Residue_1704_Conservation-Score_11"/>
<path d="M1798.047,1097.946 A2250.000,2250.000 40.000 0,1 1804.389,1093.953 L1684.828,903.348 A2475.000,2475.000 0.000 0,0 1677.852,907.741 Z" style="stroke-width:3.0;stroke:rgb(253,141,60);stroke-linecap:round;fill:rgb(241,105,19);" id="Residue_1705_Conservation-Score_11" class="BRCT_domain"/>
<path d="M1804.389,1093.953 A2250.000,2250.000 40.000 0,1 1810.745,1089.981 L1691.819,898.979 A2475.000,2475.000 0.000 0,0 1684.828,903.348 Z" style="stroke-width:3.0;stroke:rgb(253,141,60);stroke-linecap:round;fill:rgb(241,105,19);" id="Residue_1706_Conservation-Score_11" class="BRCT_domain"/>
<path d="M1810.745,1089.981 A2250.000,2250.000 40.000 0,1 1817.114,1086.030 L1698.825,894.633 A2475.000,2475.000 0.000 0,0 1691.819,898.979 Z" style="stroke-width:3.0;stroke:rgb(253,141,60);stroke-linecap:round;fill:rgb(241,105,19);" id="Residue_1707_Conservation-Score_11" class="BRCT_domain"/>
<path d="M1817.114,1086.030 A2250.000,2250.000 40.000 0,1 1823.496,1082.101 L1705.845,890.311 A2475.000,2475.000 0.000 0,0 1698.825,894.633 Z" style="stroke-width:3.0;stroke:rgb(253,141,60);stroke-linecap:round;fill:rgb(241,105,19);" id="Residue_1708_Conservation-Score_11" class="BRCT_domain"/>
<path d="M1823.496,1082.101 A2250.000,2250.000 40.000 0,1 1829.891,1078.192 L1712.880,886.012 A2475.000,2475.000 0.000 0,0 1705.845,890.311 Z" style="stroke-width:3.0;stroke:rgb(253,141,60);stroke-linecap:round;fill:rgb(241,105,19);" class="BRCT_domain" id="Residue_1709_Conservation-Score_11"/>
<path d="M1829.891,1078.192 A2250.000,2250.000 40.000 0,1 1836.299,1074.306 L1719.929,881.736 A2475.000,2475.000 0.000 0,0 1712.880,886.012 Z" style="stroke-width:3.0;stroke:rgb(253,141,60);stroke-linecap:round;fill:rgb(241,105,19);" id="Residue_1710_Conservation-Score_11" class="BRCT_domain"/>
<path d="M1836.299,1074.306 A2250.000,2250.000 40.000 0,1 1842.720,1070.440 L1726.992,877.484 A2475.000,2475.000 0.000 0,0 1719.929,881.736 Z" style="stroke-width:3.0;stroke:rgb(253,141,60);stroke-linecap:round;fill:rgb(241,105,19);" class="BRCT_domain" id="Residue_1711_Conservation-Score_11"/>
<path d="M1842.720,1070.440 A2250.000,2250.000 40.000 0,1 1849.153,1066.596 L1734.069,873.255 A2475.000,2475.000 0.000 0,0 1726.992,877.484 Z" style="stroke-width:3.0;stroke:rgb(253,141,60);stroke-linecap:round;fill:rgb(241,105,19);" class="BRCT_domain" id="Residue_1712_Conservation-Score_11"/>
<path d="M1849.153,1066.596 A2250.000,2250.000 40.000 0,1 1855.600,1062.773 L1764.048,907.795 A2430.000,2430.000 0.000 0,0 1757.086,911.923 Z" style="stroke-width:3.0;stroke:rgb(253,141,60);stroke-linecap:round;fill:rgb(241,105,19);" class="BRCT_domain" id="Residue_1713_Conservation-Score_9"/>
<path d="M1855.600,1062.773 A2250.000,2250.000 40.000 0,1 1862.059,1058.972 L1748.265,864.869 A2475.000,2475.000 0.000 0,0 1741.160,869.050 Z" style="stroke-width:3.0;stroke:rgb(253,141,60);stroke-linecap:round;fill:rgb(241,105,19);" class="BRCT_domain" id="Residue_1714_Conservation-Score_11"/>
<path d="M1862.059,1058.972 A2250.000,2250.000 40.000 0,1 1868.531,1055.192 L1755.384,860.711 A2475.000,2475.000 0.000 0,0 1748.265,864.869 Z" style="stroke-width:3.0;stroke:rgb(253,141,60);stroke-linecap:round;fill:rgb(241,105,19);" class="BRCT_domain" id="Residue_1715_Conservation-Score_11"/>
<path d="M1868.531,1055.192 A2250.000,2250.000 40.000 0,1 1875.015,1051.434 L1762.517,856.577 A2475.000,2475.000 0.000 0,0 1755.384,860.711 Z" style="stroke-width:3.0;stroke:rgb(253,141,60);stroke-linecap:round;fill:rgb(241,105,19);" class="BRCT_domain" id="Residue_1716_Conservation-Score_11"/>
<path d="M1875.015,1051.434 A2250.000,2250.000 40.000 0,1 1881.512,1047.698 L1825.588,950.082 A2362.500,2362.500 0.000 0,0 1818.766,954.006 Z" style="stroke-width:3.0;stroke:rgb(253,141,60);stroke-linecap:round;fill:rgb(241,105,19);" class="BRCT_domain" id="Residue_1717_Conservation-Score_5"/>
<path d="M1881.512,1047.698 A2250.000,2250.000 40.000 0,1 1888.021,1043.983 L1776.823,848.381 A2475.000,2475.000 0.000 0,0 1769.663,852.467 Z" style="stroke-width:3.0;stroke:rgb(253,141,60);stroke-linecap:round;fill:rgb(241,105,19);" id="Residue_1718_Conservation-Score_11" class="BRCT_domain"/>
<path d="M1888.021,1043.983 A2250.000,2250.000 40.000 0,1 1894.543,1040.290 L1783.997,844.319 A2475.000,2475.000 0.000 0,0 1776.823,848.381 Z" style="stroke-width:3.0;stroke:rgb(253,141,60);stroke-linecap:round;fill:rgb(241,105,19);" class="BRCT_domain" id="Residue_1719_Conservation-Score_11"/>
<path d="M1894.543,1040.290 A2250.000,2250.000 40.000 0,1 1901.077,1036.618 L1835.141,918.815 A2385.000,2385.000 0.000 0,0 1828.216,922.707 Z" style="stroke-width:3.0;stroke:rgb(253,141,60);stroke-linecap:round;fill:rgb(241,105,19);" class="BRCT_domain" id="Residue_1720_Conservation-Score_6"/>
<path d="M1901.077,1036.618 A2250.000,2250.000 40.000 0,1 1907.623,1032.969 L1831.156,895.276 A2407.500,2407.500 0.000 0,0 1824.152,899.182 Z" style="stroke-width:3.0;stroke:rgb(253,141,60);stroke-linecap:round;fill:rgb(241,105,19);" id="Residue_1721_Conservation-Score_7" class="BRCT_domain"/>
<path d="M1907.623,1032.969 A2250.000,2250.000 40.000 0,1 1914.181,1029.341 L1805.599,832.275 A2475.000,2475.000 0.000 0,0 1798.385,836.266 Z" style="stroke-width:3.0;stroke:rgb(253,141,60);stroke-linecap:round;fill:rgb(241,105,19);" class="BRCT_domain" id="Residue_1722_Conservation-Score_11"/>
<path d="M1914.181,1029.341 A2250.000,2250.000 40.000 0,1 1920.751,1025.735 L1812.826,828.309 A2475.000,2475.000 0.000 0,0 1805.599,832.275 Z" style="stroke-width:3.0;stroke:rgb(253,141,60);stroke-linecap:round;fill:rgb(241,105,19);" class="BRCT_domain" id="Residue_1723_Conservation-Score_11"/>
<path d="M1920.751,1025.735 A2250.000,2250.000 40.000 0,1 1927.334,1022.151 L1852.247,883.702 A2407.500,2407.500 0.000 0,0 1845.204,887.536 Z" style="stroke-width:3.0;stroke:rgb(253,141,60);stroke-linecap:round;fill:rgb(241,105,19);" class="BRCT_domain" id="Residue_1724_Conservation-Score_7"/>
<path d="M1927.334,1022.151 A2250.000,2250.000 40.000 0,1 1933.928,1018.589 L1827.320,820.448 A2475.000,2475.000 0.000 0,0 1820.067,824.366 Z" style="stroke-width:3.0;stroke:rgb(253,141,60);stroke-linecap:round;fill:rgb(241,105,19);" id="Residue_1725_Conservation-Score_11" class="BRCT_domain"/>
<path d="M1933.928,1018.589 A2250.000,2250.000 40.000 0,1 1940.534,1015.049 L1834.587,816.554 A2475.000,2475.000 0.000 0,0 1827.320,820.448 Z" style="stroke-width:3.0;stroke:rgb(253,141,60);stroke-linecap:round;fill:rgb(241,105,19);" class="BRCT_domain" id="Residue_1726_Conservation-Score_11"/>
<path d="M1940.534,1015.049 A2250.000,2250.000 40.000 0,1 1947.151,1011.531 L1862.923,852.453 A2430.000,2430.000 0.000 0,0 1855.776,856.253 Z" style="stroke-width:3.0;stroke:rgb(253,141,60);stroke-linecap:round;fill:rgb(241,105,19);" class="BRCT_domain" id="Residue_1727_Conservation-Score_9"/>
<path d="M1947.151,1011.531 A2250.000,2250.000 40.000 0,1 1953.781,1008.035 L1870.083,848.678 A2430.000,2430.000 0.000 0,0 1862.923,852.453 Z" style="stroke-width:3.0;stroke:rgb(253,141,60);stroke-linecap:round;fill:rgb(241,105,19);" class="BRCT_domain" id="Residue_1728_Conservation-Score_9"/>
<path d="M1953.781,1008.035 A2250.000,2250.000 40.000 0,1 1960.422,1004.561 L1856.464,805.017 A2475.000,2475.000 0.000 0,0 1849.159,808.838 Z" style="stroke-width:3.0;stroke:rgb(253,141,60);stroke-linecap:round;fill:rgb(241,105,19);" class="BRCT_domain" id="Residue_1729_Conservation-Score_11"/>
<path d="M1960.422,1004.561 A2250.000,2250.000 40.000 0,1 1967.074,1001.109 L1884.440,841.198 A2430.000,2430.000 0.000 0,0 1877.255,844.926 Z" style="stroke-width:3.0;stroke:rgb(253,141,60);stroke-linecap:round;fill:rgb(241,105,19);" id="Residue_1730_Conservation-Score_9" class="BRCT_domain"/>
<path d="M1967.074,1001.109 A2250.000,2250.000 40.000 0,1 1973.738,997.680 L1932.688,917.587 A2340.000,2340.000 0.000 0,0 1925.757,921.154 Z" style="stroke-width:3.0;stroke:rgb(253,141,60);stroke-linecap:round;fill:rgb(241,105,19);" id="Residue_1731_Conservation-Score_4" class="BRCT_domain"/>
<path d="M1973.738,997.680 A2250.000,2250.000 40.000 0,1 1980.414,994.272 L1878.455,793.700 A2475.000,2475.000 0.000 0,0 1871.112,797.448 Z" style="stroke-width:3.0;stroke:rgb(253,141,60);stroke-linecap:round;fill:rgb(241,105,19);" id="Residue_1732_Conservation-Score_11" class="BRCT_domain"/>
<path d="M1980.414,994.272 A2250.000,2250.000 40.000 0,1 1987.100,990.887 L1906.068,830.158 A2430.000,2430.000 0.000 0,0 1898.847,833.814 Z" style="stroke-width:3.0;stroke:rgb(253,141,60);stroke-linecap:round;fill:rgb(241,105,19);" class="BRCT_domain" id="Residue_1733_Conservation-Score_9"/>
<path d="M1987.100,990.887 A2250.000,2250.000 40.000 0,1 1993.798,987.524 L1893.178,786.277 A2475.000,2475.000 0.000 0,0 1885.810,789.976 Z" style="stroke-width:3.0;stroke:rgb(253,141,60);stroke-linecap:round;fill:rgb(241,105,19);" id="Residue_1734_Conservation-Score_11" class="BRCT_domain"/>
<path d="M1993.798,987.524 A2250.000,2250.000 40.000 0,1 2000.507,984.184 L1900.558,782.602 A2475.000,2475.000 0.000 0,0 1893.178,786.277 Z" style="stroke-width:3.0;stroke:rgb(253,141,60);stroke-linecap:round;fill:rgb(241,105,19);" id="Residue_1735_Conservation-Score_11" class="BRCT_domain"/>
<path d="M2000.507,984.184 A2250.000,2250.000 40.000 0,1 2007.227,980.866 L1907.950,778.952 A2475.000,2475.000 0.000 0,0 1900.558,782.602 Z" style="stroke-width:3.0;stroke:rgb(253,141,60);stroke-linecap:round;fill:rgb(241,105,19);" class="BRCT_domain" id="Residue_1736_Conservation-Score_11"/>
<path d="M2007.227,980.866 A2250.000,2250.000 40.000 0,1 2013.959,977.570 L1935.075,815.776 A2430.000,2430.000 0.000 0,0 1927.806,819.335 Z" style="stroke-width:3.0;stroke:rgb(253,141,60);stroke-linecap:round;fill:rgb(241,105,19);" class="BRCT_domain" id="Residue_1737_Conservation-Score_9"/>
<path d="M2013.959,977.570 A2250.000,2250.000 40.000 0,1 2020.701,974.297 L1922.771,771.727 A2475.000,2475.000 0.000 0,0 1915.354,775.327 Z" style="stroke-width:3.0;stroke:rgb(253,141,60);stroke-linecap:round;fill:rgb(241,105,19);" class="BRCT_domain" id="Residue_1738_Conservation-Score_11"/>
<path d="M2020.701,974.297 A2250.000,2250.000 40.000 0,1 2027.454,971.046 L1930.199,768.151 A2475.000,2475.000 0.000 0,0 1922.771,771.727 Z" style="stroke-width:3.0;stroke:rgb(253,141,60);stroke-linecap:round;fill:rgb(241,105,19);" class="BRCT_domain" id="Residue_1739_Conservation-Score_11"/>
<path d="M2027.454,971.046 A2250.000,2250.000 40.000 0,1 2034.217,967.818 L1937.639,764.600 A2475.000,2475.000 0.000 0,0 1930.199,768.151 Z" style="stroke-width:3.0;stroke:rgb(253,141,60);stroke-linecap:round;fill:rgb(241,105,19);" class="BRCT_domain" id="Residue_1740_Conservation-Score_11"/>
<path d="M2034.217,967.818 A2250.000,2250.000 40.000 0,1 2040.992,964.612 L1945.091,761.073 A2475.000,2475.000 0.000 0,0 1937.639,764.600 Z" style="stroke-width:3.0;stroke:rgb(253,141,60);stroke-linecap:round;fill:rgb(241,105,19);" id="Residue_1741_Conservation-Score_11" class="BRCT_domain"/>
<path d="M2040.992,964.612 A2250.000,2250.000 40.000 0,1 2047.777,961.429 L1962.077,777.958 A2452.500,2452.500 0.000 0,0 1954.681,781.427 Z" style="stroke-width:3.0;stroke:rgb(253,141,60);stroke-linecap:round;fill:rgb(241,105,19);" id="Residue_1742_Conservation-Score_10" class="BRCT_domain"/>
<path d="M2047.777,961.429 A2250.000,2250.000 40.000 0,1 2054.573,958.269 L1960.030,754.095 A2475.000,2475.000 0.000 0,0 1952.555,757.572 Z" style="stroke-width:3.0;stroke:rgb(253,141,60);stroke-linecap:round;fill:rgb(241,105,19);" id="Residue_1743_Conservation-Score_11" class="BRCT_domain"/>
<path d="M2054.573,958.269 A2250.000,2250.000 40.000 0,1 2061.379,955.131 L2005.062,832.438 A2385.000,2385.000 0.000 0,0 1997.847,835.765 Z" style="stroke-width:3.0;stroke:rgb(253,141,60);stroke-linecap:round;fill:rgb(241,105,19);" id="Residue_1744_Conservation-Score_6" class="BRCT_domain"/>
<path d="M2061.379,955.131 A2250.000,2250.000 40.000 0,1 2068.196,952.015 L1975.015,747.217 A2475.000,2475.000 0.000 0,0 1967.517,750.644 Z" style="stroke-width:3.0;stroke:rgb(253,141,60);stroke-linecap:round;fill:rgb(241,105,19);" id="Residue_1745_Conservation-Score_11" class="BRCT_domain"/>
<path d="M2068.196,952.015 A2250.000,2250.000 40.000 0,1 2075.023,948.923 L1982.525,743.815 A2475.000,2475.000 0.000 0,0 1975.015,747.217 Z" style="stroke-width:3.0;stroke:rgb(253,141,60);stroke-linecap:round;fill:rgb(241,105,19);" id="Residue_1746_Conservation-Score_11" class="BRCT_domain"/>
<path d="M2075.023,948.923 A2250.000,2250.000 40.000 0,1 2081.860,945.853 L1990.046,740.439 A2475.000,2475.000 0.000 0,0 1982.525,743.815 Z" style="stroke-width:3.0;stroke:rgb(253,141,60);stroke-linecap:round;fill:rgb(241,105,19);" id="Residue_1747_Conservation-Score_11" class="BRCT_domain"/>
<path d="M2081.860,945.853 A2250.000,2250.000 40.000 0,1 2088.707,942.806 L1997.578,737.087 A2475.000,2475.000 0.000 0,0 1990.046,740.439 Z" style="stroke-width:3.0;stroke:rgb(253,141,60);stroke-linecap:round;fill:rgb(241,105,19);" id="Residue_1748_Conservation-Score_11" class="BRCT_domain"/>
<path d="M2088.707,942.806 A2250.000,2250.000 40.000 0,1 2095.565,939.782 L2005.121,733.761 A2475.000,2475.000 0.000 0,0 1997.578,737.087 Z" style="stroke-width:3.0;stroke:rgb(253,141,60);stroke-linecap:round;fill:rgb(241,105,19);" id="Residue_1749_Conservation-Score_11" class="BRCT_domain"/>
<path d="M2095.565,939.782 A2250.000,2250.000 40.000 0,1 2102.432,936.781 L2030.627,771.724 A2430.000,2430.000 0.000 0,0 2023.210,774.965 Z" style="stroke-width:3.0;stroke:rgb(253,141,60);stroke-linecap:round;fill:rgb(241,105,19);" id="Residue_1750_Conservation-Score_9" class="BRCT_domain"/>
<path d="M2102.432,936.781 A2250.000,2250.000 40.000 0,1 2109.310,933.803 L2020.241,727.183 A2475.000,2475.000 0.000 0,0 2012.676,730.459 Z" style="stroke-width:3.0;stroke:rgb(253,141,60);stroke-linecap:round;fill:rgb(241,105,19);" id="Residue_1751_Conservation-Score_11" class="BRCT_domain"/>
<path d="M2109.310,933.803 A2250.000,2250.000 40.000 0,1 2116.197,930.847 L2045.493,765.315 A2430.000,2430.000 0.000 0,0 2038.055,768.507 Z" style="stroke-width:3.0;stroke:rgb(253,141,60);stroke-linecap:round;fill:rgb(241,105,19);" id="Residue_1752_Conservation-Score_8" class="BRCT_domain"/>
<path d="M2116.197,930.847 A2250.000,2250.000 40.000 0,1 2123.094,927.915 L2035.404,720.706 A2475.000,2475.000 0.000 0,0 2027.817,723.932 Z" style="stroke-width:3.0;stroke:rgb(253,141,60);stroke-linecap:round;fill:rgb(241,105,19);" id="Residue_1753_Conservation-Score_11" class="BRCT_domain"/>
<path d="M2123.094,927.915 A2250.000,2250.000 40.000 0,1 2130.001,925.005 L2043.001,717.506 A2475.000,2475.000 0.000 0,0 2035.404,720.706 Z" style="stroke-width:3.0;stroke:rgb(253,141,60);stroke-linecap:round;fill:rgb(241,105,19);" class="BRCT_domain" id="Residue_1754_Conservation-Score_11"/>
<path d="M2130.001,925.005 A2250.000,2250.000 40.000 0,1 2136.918,922.119 L2050.610,714.331 A2475.000,2475.000 0.000 0,0 2043.001,717.506 Z" style="stroke-width:3.0;stroke:rgb(253,141,60);stroke-linecap:round;fill:rgb(241,105,19);" class="BRCT_domain" id="Residue_1755_Conservation-Score_11"/>
<path d="M2136.918,922.119 A2250.000,2250.000 40.000 0,1 2143.844,919.256 L2101.036,815.218 A2362.500,2362.500 0.000 0,0 2093.764,818.225 Z" style="stroke-width:3.0;stroke:rgb(253,141,60);stroke-linecap:round;fill:rgb(241,105,19);" id="Residue_1756_Conservation-Score_5" class="BRCT_domain"/>
<path d="M2143.844,919.256 A2250.000,2250.000 40.000 0,1 2150.780,916.415 L2142.287,895.580 A2272.500,2272.500 0.000 0,0 2135.282,898.448 Z" style="stroke-width:3.0;stroke:rgb(253,141,60);stroke-linecap:round;fill:rgb(241,105,19);" id="Residue_1757_Conservation-Score_0" class="BRCT_domain"/>
<path d="M2150.780,916.415 A2250.000,2250.000 40.000 0,1 2157.725,913.598 L2090.343,746.686 A2430.000,2430.000 0.000 0,0 2082.842,749.729 Z" style="stroke-width:3.0;stroke:rgb(253,141,60);stroke-linecap:round;fill:rgb(241,105,19);" id="Residue_1758_Conservation-Score_8" class="BRCT_domain"/>
<path d="M2157.725,913.598 A2250.000,2250.000 40.000 0,1 2164.679,910.804 L2081.147,701.885 A2475.000,2475.000 0.000 0,0 2073.497,704.958 Z" style="stroke-width:3.0;stroke:rgb(253,141,60);stroke-linecap:round;fill:rgb(241,105,19);" id="Residue_1759_Conservation-Score_11" class="BRCT_domain"/>
<path d="M2164.679,910.804 A2250.000,2250.000 40.000 0,1 2171.643,908.033 L2097.091,719.756 A2452.500,2452.500 0.000 0,0 2089.500,722.777 Z" style="stroke-width:3.0;stroke:rgb(253,141,60);stroke-linecap:round;fill:rgb(241,105,19);" id="Residue_1760_Conservation-Score_10" class="BRCT_domain"/>
<path d="M2171.643,908.033 A2250.000,2250.000 40.000 0,1 2178.616,905.286 L2096.477,695.814 A2475.000,2475.000 0.000 0,0 2088.807,698.837 Z" style="stroke-width:3.0;stroke:rgb(253,141,60);stroke-linecap:round;fill:rgb(241,105,19);" class="BRCT_domain" id="Residue_1761_Conservation-Score_11"/>
<path d="M2178.616,905.286 A2250.000,2250.000 40.000 0,1 2185.598,902.561 L2128.590,755.741 A2407.500,2407.500 0.000 0,0 2121.119,758.656 Z" style="stroke-width:3.0;stroke:rgb(253,141,60);stroke-linecap:round;fill:rgb(241,105,19);" class="BRCT_domain" id="Residue_1762_Conservation-Score_7"/>
<path d="M2185.598,902.561 A2250.000,2250.000 40.000 0,1 2192.589,899.860 L2111.848,689.846 A2475.000,2475.000 0.000 0,0 2104.158,692.817 Z" style="stroke-width:3.0;stroke:rgb(253,141,60);stroke-linecap:round;fill:rgb(241,105,19);" id="Residue_1763_Conservation-Score_11" class="BRCT_domain"/>
<path d="M2192.589,899.860 A2250.000,2250.000 40.000 0,1 2199.589,897.182 L2119.548,686.901 A2475.000,2475.000 0.000 0,0 2111.848,689.846 Z" style="stroke-width:3.0;stroke:rgb(253,141,60);stroke-linecap:round;fill:rgb(241,105,19);" class="BRCT_domain" id="Residue_1764_Conservation-Score_11"/>
<path d="M2199.589,897.182 A2250.000,2250.000 40.000 0,1 2206.598,894.528 L2143.125,726.090 A2430.000,2430.000 0.000 0,0 2135.556,728.957 Z" style="stroke-width:3.0;stroke:rgb(253,141,60);stroke-linecap:round;fill:rgb(241,105,19);" class="BRCT_domain" id="Residue_1765_Conservation-Score_8"/>
<path d="M2206.598,894.528 A2250.000,2250.000 40.000 0,1 2213.615,891.897 L2150.705,723.249 A2430.000,2430.000 0.000 0,0 2143.125,726.090 Z" style="stroke-width:3.0;stroke:rgb(253,141,60);stroke-linecap:round;fill:rgb(241,105,19);" class="BRCT_domain" id="Residue_1766_Conservation-Score_9"/>
