<?xml version="1.0" encoding="utf-8" standalone="no"?>
<!DOCTYPE svg PUBLIC "-//W3C//DTD SVG 1.1//EN" "http://www.w3.org/Graphics/SVG/1.1/DTD/svg11.dtd">
<svg width="6000px" height="6000px" version="1.1" xmlns="http://www.w3.org/2000/svg" xmlns:xlink="http://www.w3.org/1999/xlink">
<g id="ideograms">
<path d="M3098.013,755.139 A2247.000,2247.000 40.000 1,1 2923.758,754.294 L2923.656,751.296 A2250.000,2250.000 0.000 1,0 3098.144,752.142 Z" style="stroke-width:4.0;stroke:rgb(37,37,37);stroke-linecap:round;fill:rgb(82,82,82);" />
<text x="2985.4" y="6004.0" font-size="104.0px" font-family="CMUSansSerif-DemiCondensed" style="text-anchor:middle;fill:rgb(115,115,115);" transform="rotate(0.3,2985.4,6004.0)" >COVID</text>
<path d="M5226.423,3324.867 A2250.000,2250.000 40.000 0,1 5224.813,3335.717 L5402.798,3362.574 A2430.000,2430.000 0.000 0,0 5404.537,3350.857 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" class="Extracellular" id="Residue_344_Conservation-Score_8"/>
<path d="M5224.813,3335.717 A2250.000,2250.000 40.000 0,1 5223.150,3346.558 L5401.002,3374.283 A2430.000,2430.000 0.000 0,0 5402.798,3362.574 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" class="Extracellular" id="Residue_345_Conservation-Score_9"/>
<path d="M5223.150,3346.558 A2250.000,2250.000 40.000 0,1 5221.435,3357.391 L5310.292,3371.687 A2340.000,2340.000 0.000 0,0 5312.076,3360.421 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" class="Extracellular" id="Residue_346_Conservation-Score_4"/>
<path d="M5221.435,3357.391 A2250.000,2250.000 40.000 0,1 5219.666,3368.216 L5375.043,3393.991 A2407.500,2407.500 0.000 0,0 5376.935,3382.409 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" id="Residue_347_Conservation-Score_7" class="Extracellular"/>
<path d="M5219.666,3368.216 A2250.000,2250.000 40.000 0,1 5217.845,3379.032 L5284.380,3390.403 A2317.500,2317.500 0.000 0,0 5286.256,3379.263 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" id="Residue_348_Conservation-Score_3" class="Extracellular"/>
<path d="M5217.845,3379.032 A2250.000,2250.000 40.000 0,1 5215.971,3389.839 L5393.248,3421.026 A2430.000,2430.000 0.000 0,0 5395.272,3409.355 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" id="Residue_349_Conservation-Score_9" class="Extracellular"/>
<path d="M5215.971,3389.839 A2250.000,2250.000 40.000 0,1 5214.044,3400.637 L5369.027,3428.681 A2407.500,2407.500 0.000 0,0 5371.088,3417.128 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" id="Residue_350_Conservation-Score_7" class="Extracellular"/>
<path d="M5214.044,3400.637 A2250.000,2250.000 40.000 0,1 5212.065,3411.425 L5366.909,3440.225 A2407.500,2407.500 0.000 0,0 5369.027,3428.681 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" id="Residue_351_Conservation-Score_7" class="Extracellular"/>
<path d="M5212.065,3411.425 A2250.000,2250.000 40.000 0,1 5210.033,3422.204 L5386.835,3455.980 A2430.000,2430.000 0.000 0,0 5389.030,3444.339 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" class="Extracellular" id="Residue_352_Conservation-Score_8"/>
<path d="M5210.033,3422.204 A2250.000,2250.000 40.000 0,1 5207.948,3432.972 L5428.743,3476.269 A2475.000,2475.000 0.000 0,0 5431.036,3464.424 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" id="Residue_353_Conservation-Score_11" class="Extracellular"/>
<path d="M5207.948,3432.972 A2250.000,2250.000 40.000 0,1 5205.811,3443.730 L5316.102,3465.917 A2362.500,2362.500 0.000 0,0 5318.346,3454.621 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" class="Extracellular" id="Residue_354_Conservation-Score_5"/>
<path d="M5205.811,3443.730 A2250.000,2250.000 40.000 0,1 5203.622,3454.478 L5357.876,3486.291 A2407.500,2407.500 0.000 0,0 5360.218,3474.791 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" id="Residue_355_Conservation-Score_7" class="Extracellular"/>
<path d="M5203.622,3454.478 A2250.000,2250.000 40.000 0,1 5201.380,3465.214 L5311.449,3488.475 A2362.500,2362.500 0.000 0,0 5313.803,3477.201 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" class="Extracellular" id="Residue_356_Conservation-Score_5"/>
<path d="M5201.380,3465.214 A2250.000,2250.000 40.000 0,1 5199.086,3475.940 L5331.032,3504.496 A2385.000,2385.000 0.000 0,0 5333.463,3493.127 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" class="Extracellular" id="Residue_357_Conservation-Score_6"/>
<path d="M5199.086,3475.940 A2250.000,2250.000 40.000 0,1 5196.740,3486.654 L5372.479,3525.587 A2430.000,2430.000 0.000 0,0 5375.013,3514.015 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" id="Residue_358_Conservation-Score_9" class="Extracellular"/>
<path d="M5196.740,3486.654 A2250.000,2250.000 40.000 0,1 5194.342,3497.357 L5326.002,3527.199 A2385.000,2385.000 0.000 0,0 5328.545,3515.854 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" class="Extracellular" id="Residue_359_Conservation-Score_6"/>
<path d="M5194.342,3497.357 A2250.000,2250.000 40.000 0,1 5191.891,3508.048 L5345.324,3543.612 A2407.500,2407.500 0.000 0,0 5347.946,3532.172 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" class="Extracellular" id="Residue_360_Conservation-Score_7"/>
<path d="M5191.891,3508.048 A2250.000,2250.000 40.000 0,1 5189.388,3518.727 L5364.540,3560.225 A2430.000,2430.000 0.000 0,0 5367.242,3548.692 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" id="Residue_361_Conservation-Score_9" class="Extracellular"/>
<path d="M5189.388,3518.727 A2250.000,2250.000 40.000 0,1 5186.834,3529.394 L5274.307,3550.570 A2340.000,2340.000 0.000 0,0 5276.964,3539.476 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" id="Residue_362_Conservation-Score_4" class="Extracellular"/>
<path d="M5186.834,3529.394 A2250.000,2250.000 40.000 0,1 5184.227,3540.048 L5271.596,3561.650 A2340.000,2340.000 0.000 0,0 5274.307,3550.570 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" id="Residue_363_Conservation-Score_4" class="Extracellular"/>
<path d="M5184.227,3540.048 A2250.000,2250.000 40.000 0,1 5181.569,3550.689 L5399.725,3605.758 A2475.000,2475.000 0.000 0,0 5402.650,3594.053 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" class="Extracellular" id="Residue_364_Conservation-Score_11"/>
<path d="M5181.569,3550.689 A2250.000,2250.000 40.000 0,1 5178.858,3561.317 L5331.378,3600.609 A2407.500,2407.500 0.000 0,0 5334.278,3589.237 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" id="Residue_365_Conservation-Score_7" class="Extracellular"/>
<path d="M5178.858,3561.317 A2250.000,2250.000 40.000 0,1 5176.096,3571.932 L5284.901,3600.529 A2362.500,2362.500 0.000 0,0 5287.801,3589.383 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" class="Extracellular" id="Residue_366_Conservation-Score_5"/>
<path d="M5176.096,3571.932 A2250.000,2250.000 40.000 0,1 5173.282,3582.533 L5303.679,3617.485 A2385.000,2385.000 0.000 0,0 5306.662,3606.248 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" id="Residue_367_Conservation-Score_6" class="Extracellular"/>
<path d="M5173.282,3582.533 A2250.000,2250.000 40.000 0,1 5170.417,3593.121 L5387.458,3652.433 A2475.000,2475.000 0.000 0,0 5390.610,3640.787 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" class="Extracellular" id="Residue_368_Conservation-Score_11"/>
<path d="M5170.417,3593.121 A2250.000,2250.000 40.000 0,1 5167.499,3603.694 L5362.574,3658.026 A2452.500,2452.500 0.000 0,0 5365.754,3646.501 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" id="Residue_369_Conservation-Score_10" class="Extracellular"/>
<path d="M5167.499,3603.694 A2250.000,2250.000 40.000 0,1 5164.531,3614.253 L5337.693,3663.393 A2430.000,2430.000 0.000 0,0 5340.899,3651.989 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" id="Residue_370_Conservation-Score_8" class="Extracellular"/>
<path d="M5164.531,3614.253 A2250.000,2250.000 40.000 0,1 5161.511,3624.797 L5334.432,3674.781 A2430.000,2430.000 0.000 0,0 5337.693,3663.393 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" id="Residue_371_Conservation-Score_8" class="Extracellular"/>
<path d="M5161.511,3624.797 A2250.000,2250.000 40.000 0,1 5158.439,3635.326 L5309.530,3679.799 A2407.500,2407.500 0.000 0,0 5312.816,3668.533 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" class="Extracellular" id="Residue_372_Conservation-Score_7"/>
<path d="M5158.439,3635.326 A2250.000,2250.000 40.000 0,1 5155.317,3645.841 L5176.870,3652.299 A2272.500,2272.500 0.000 0,0 5180.024,3641.680 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" class="Extracellular" id="Residue_373_Conservation-Score_0"/>
<path d="M5155.317,3645.841 A2250.000,2250.000 40.000 0,1 5152.143,3656.340 L5173.664,3662.903 A2272.500,2272.500 0.000 0,0 5176.870,3652.299 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" id="Residue_374_Conservation-Score_0" class="Extracellular"/>
<path d="M5152.143,3656.340 A2250.000,2250.000 40.000 0,1 5148.918,3666.823 L5170.407,3673.491 A2272.500,2272.500 0.000 0,0 5173.664,3662.903 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" id="Residue_375_Conservation-Score_0" class="Extracellular"/>
<path d="M5148.918,3666.823 A2250.000,2250.000 40.000 0,1 5145.641,3677.291 L5295.836,3724.701 A2407.500,2407.500 0.000 0,0 5299.342,3713.501 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" id="Residue_376_Conservation-Score_7" class="Extracellular"/>
<path d="M5145.641,3677.291 A2250.000,2250.000 40.000 0,1 5142.314,3687.742 L5270.853,3729.007 A2385.000,2385.000 0.000 0,0 5274.380,3717.928 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" id="Residue_377_Conservation-Score_6" class="Extracellular"/>
<path d="M5142.314,3687.742 A2250.000,2250.000 40.000 0,1 5138.936,3698.177 L5224.494,3726.105 A2340.000,2340.000 0.000 0,0 5228.007,3715.252 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" class="Extracellular" id="Residue_378_Conservation-Score_4"/>
<path d="M5138.936,3698.177 A2250.000,2250.000 40.000 0,1 5135.507,3708.596 L5349.058,3779.456 A2475.000,2475.000 0.000 0,0 5352.830,3767.995 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" id="Residue_379_Conservation-Score_11" class="Extracellular"/>
<path d="M5135.507,3708.596 A2250.000,2250.000 40.000 0,1 5132.028,3718.998 L5259.949,3762.138 A2385.000,2385.000 0.000 0,0 5263.638,3751.112 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" class="Extracellular" id="Residue_380_Conservation-Score_6"/>
<path d="M5132.028,3718.998 A2250.000,2250.000 40.000 0,1 5128.497,3729.382 L5234.922,3765.851 A2362.500,2362.500 0.000 0,0 5238.629,3754.948 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" class="Extracellular" id="Residue_381_Conservation-Score_5"/>
<path d="M5128.497,3729.382 A2250.000,2250.000 40.000 0,1 5124.917,3739.750 L5146.166,3747.147 A2272.500,2272.500 0.000 0,0 5149.782,3736.676 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" class="Extracellular" id="Residue_382_Conservation-Score_0"/>
<path d="M5124.917,3739.750 A2250.000,2250.000 40.000 0,1 5121.285,3750.099 L5142.498,3757.600 A2272.500,2272.500 0.000 0,0 5146.166,3747.147 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" id="Residue_383_Conservation-Score_0" class="Extracellular"/>
<path d="M5121.285,3750.099 A2250.000,2250.000 40.000 0,1 5117.603,3760.431 L5138.780,3768.035 A2272.500,2272.500 0.000 0,0 5142.498,3757.600 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" id="Residue_384_Conservation-Score_0" class="Extracellular"/>
<path d="M5117.603,3760.431 A2250.000,2250.000 40.000 0,1 5113.871,3770.745 L5135.010,3778.452 A2272.500,2272.500 0.000 0,0 5138.780,3768.035 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" id="Residue_385_Conservation-Score_0" class="Extracellular"/>
<path d="M5113.871,3770.745 A2250.000,2250.000 40.000 0,1 5110.089,3781.040 L5131.190,3788.851 A2272.500,2272.500 0.000 0,0 5135.010,3778.452 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" id="Residue_386_Conservation-Score_0" class="Extracellular"/>
<path d="M5110.089,3781.040 A2250.000,2250.000 40.000 0,1 5106.257,3791.317 L5316.882,3870.449 A2475.000,2475.000 0.000 0,0 5321.098,3859.145 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" class="Extracellular" id="Residue_387_Conservation-Score_11"/>
<path d="M5106.257,3791.317 A2250.000,2250.000 40.000 0,1 5102.374,3801.576 L5228.516,3849.670 A2385.000,2385.000 0.000 0,0 5232.632,3838.796 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" id="Residue_388_Conservation-Score_6" class="Extracellular"/>
<path d="M5102.374,3801.576 A2250.000,2250.000 40.000 0,1 5098.442,3811.815 L5224.348,3860.523 A2385.000,2385.000 0.000 0,0 5228.516,3849.670 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" id="Residue_389_Conservation-Score_6" class="Extracellular"/>
<path d="M5098.442,3811.815 A2250.000,2250.000 40.000 0,1 5094.459,3822.034 L5303.905,3904.238 A2475.000,2475.000 0.000 0,0 5308.286,3892.996 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" id="Residue_390_Conservation-Score_11" class="Extracellular"/>
<path d="M5094.459,3822.034 A2250.000,2250.000 40.000 0,1 5090.427,3832.235 L5299.470,3915.458 A2475.000,2475.000 0.000 0,0 5303.905,3904.238 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" id="Residue_391_Conservation-Score_11" class="Extracellular"/>
<path d="M5090.427,3832.235 A2250.000,2250.000 40.000 0,1 5086.345,3842.415 L5232.389,3901.384 A2407.500,2407.500 0.000 0,0 5236.757,3890.491 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" class="Extracellular" id="Residue_392_Conservation-Score_7"/>
<path d="M5086.345,3842.415 A2250.000,2250.000 40.000 0,1 5082.214,3852.576 L5248.791,3920.782 A2430.000,2430.000 0.000 0,0 5253.253,3909.808 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" id="Residue_393_Conservation-Score_8" class="Extracellular"/>
<path d="M5082.214,3852.576 A2250.000,2250.000 40.000 0,1 5078.033,3862.716 L5181.935,3905.852 A2362.500,2362.500 0.000 0,0 5186.325,3895.204 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" id="Residue_394_Conservation-Score_5" class="Extracellular"/>
<path d="M5078.033,3862.716 A2250.000,2250.000 40.000 0,1 5073.803,3872.835 L5177.493,3916.477 A2362.500,2362.500 0.000 0,0 5181.935,3905.852 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" class="Extracellular" id="Residue_395_Conservation-Score_5"/>
<path d="M5073.803,3872.835 A2250.000,2250.000 40.000 0,1 5069.523,3882.934 L5214.390,3944.740 A2407.500,2407.500 0.000 0,0 5218.969,3933.934 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" id="Residue_396_Conservation-Score_7" class="Extracellular"/>
<path d="M5069.523,3882.934 A2250.000,2250.000 40.000 0,1 5065.195,3893.012 L5230.410,3964.453 A2430.000,2430.000 0.000 0,0 5235.085,3953.569 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" id="Residue_397_Conservation-Score_8" class="Extracellular"/>
<path d="M5065.195,3893.012 A2250.000,2250.000 40.000 0,1 5060.817,3903.069 L5266.899,3993.376 A2475.000,2475.000 0.000 0,0 5271.714,3982.314 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" class="Extracellular" id="Residue_398_Conservation-Score_11"/>
<path d="M5060.817,3903.069 A2250.000,2250.000 40.000 0,1 5056.390,3913.104 L5159.210,3958.760 A2362.500,2362.500 0.000 0,0 5163.858,3948.223 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" class="Extracellular" id="Residue_399_Conservation-Score_5"/>
<path d="M5056.390,3913.104 A2250.000,2250.000 40.000 0,1 5051.914,3923.118 L5072.434,3932.349 A2272.500,2272.500 0.000 0,0 5076.954,3922.235 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" class="Extracellular" id="Residue_400_Conservation-Score_0"/>
<path d="M5051.914,3923.118 A2250.000,2250.000 40.000 0,1 5047.390,3933.110 L5067.864,3942.441 A2272.500,2272.500 0.000 0,0 5072.434,3932.349 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" class="Extracellular" id="Residue_401_Conservation-Score_0"/>
<path d="M5047.390,3933.110 A2250.000,2250.000 40.000 0,1 5042.817,3943.079 L5063.245,3952.510 A2272.500,2272.500 0.000 0,0 5067.864,3942.441 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" id="Residue_402_Conservation-Score_0" class="Extracellular"/>
<path d="M5042.817,3943.079 A2250.000,2250.000 40.000 0,1 5038.196,3953.026 L5201.251,4029.268 A2430.000,2430.000 0.000 0,0 5206.242,4018.526 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" class="Extracellular" id="Residue_403_Conservation-Score_9"/>
<path d="M5038.196,3953.026 A2250.000,2250.000 40.000 0,1 5033.526,3962.951 L5175.872,4030.357 A2407.500,2407.500 0.000 0,0 5180.869,4019.738 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" id="Residue_404_Conservation-Score_7" class="Extracellular"/>
<path d="M5033.526,3962.951 A2250.000,2250.000 40.000 0,1 5028.807,3972.852 L5170.824,4040.952 A2407.500,2407.500 0.000 0,0 5175.872,4030.357 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" class="Extracellular" id="Residue_405_Conservation-Score_7"/>
<path d="M5028.807,3972.852 A2250.000,2250.000 40.000 0,1 5024.041,3982.731 L5145.483,4041.694 A2385.000,2385.000 0.000 0,0 5150.536,4031.223 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" class="Extracellular" id="Residue_406_Conservation-Score_6"/>
<path d="M5024.041,3982.731 A2250.000,2250.000 40.000 0,1 5019.226,3992.586 L5160.572,4062.067 A2407.500,2407.500 0.000 0,0 5165.723,4051.522 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" id="Residue_407_Conservation-Score_7" class="Extracellular"/>
<path d="M5019.226,3992.586 A2250.000,2250.000 40.000 0,1 5014.363,4002.417 L5135.225,4062.562 A2385.000,2385.000 0.000 0,0 5140.380,4052.141 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" class="Extracellular" id="Residue_408_Conservation-Score_6"/>
<path d="M5014.363,4002.417 A2250.000,2250.000 40.000 0,1 5009.453,4012.225 L5170.209,4093.203 A2430.000,2430.000 0.000 0,0 5175.512,4082.611 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" class="Extracellular" id="Residue_409_Conservation-Score_9"/>
<path d="M5009.453,4012.225 A2250.000,2250.000 40.000 0,1 5004.495,4022.008 L5104.719,4073.109 A2362.500,2362.500 0.000 0,0 5109.926,4062.836 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" id="Residue_410_Conservation-Score_5" class="Extracellular"/>
<path d="M5004.495,4022.008 A2250.000,2250.000 40.000 0,1 4999.489,4031.768 L5159.448,4114.309 A2430.000,2430.000 0.000 0,0 5164.854,4103.769 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" class="Extracellular" id="Residue_411_Conservation-Score_8"/>
<path d="M4999.489,4031.768 A2250.000,2250.000 40.000 0,1 4994.435,4041.503 L5114.101,4103.993 A2385.000,2385.000 0.000 0,0 5119.458,4093.674 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" class="Extracellular" id="Residue_412_Conservation-Score_6"/>
